2024-07-05 18:16:36,182 INFO    Thread-11 (_run_job):21544 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-07-05 18:16:36,945 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_on_init():2411] got version response 
2024-07-05 18:16:36,945 INFO    Thread-11 (_run_job):21544 [wandb_init.py:init():804] starting run threads in backend
2024-07-05 18:16:41,792 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_console_start():2380] atexit reg
2024-07-05 18:16:41,792 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-07-05 18:16:41,792 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-07-05 18:16:41,792 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_redirect():2325] Redirects installed.
2024-07-05 18:16:41,794 INFO    Thread-11 (_run_job):21544 [wandb_init.py:init():847] run started, returning control to user process
2024-07-05 18:16:41,794 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_config_callback():1382] config_cb None None {'beta_eff': 1.0, 'restricted': 'true'}
2024-07-05 18:16:41,798 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_finish():2109] finishing run shivang_arora/Gate-qbm-anomaly-detection/l4j0z8er
2024-07-05 18:16:41,798 INFO    Thread-11 (_run_job):21544 [jupyter.py:save_history():444] not saving jupyter history
2024-07-05 18:16:41,798 INFO    Thread-11 (_run_job):21544 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-05 18:16:41,798 INFO    Thread-11 (_run_job):21544 [wandb_init.py:_jupyter_teardown():457] cleaning up jupyter logic
2024-07-05 18:16:41,798 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_atexit_cleanup():2349] got exitcode: 1
2024-07-05 18:16:41,798 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_restore():2332] restore
2024-07-05 18:16:41,798 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_restore():2338] restore done
2024-07-05 18:16:46,975 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-07-05 18:16:46,976 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-07-05 18:16:46,982 INFO    Thread-11 (_run_job):21544 [wandb_run.py:_footer_sync_info():3950] logging synced files
