seed: 55
Start
Seed is 55

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:24<00:05,  5.04s/it]
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1]
Accuracy: 0.9624217118997912, Precision: 0.18181818181818182, Recall: 1.0, F1-Score: 0.3076923076923077,
Num True Negative: 457, Num False Negative: 0, Num True Positive: 4, Num False Positive: 18
Outlier threshold:  -132.26015164421028
Average clusterpoint energy:  -1045.9053059194323
Outlier energy:  [-110.84830573    7.04643324   51.91821655   21.16744895]
Stopping MATLAB engine ... Done.
Training for seed 55 done.
seed: 74
Start
Seed is 74

Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]
Training QBM...





























100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:28<00:00,  4.94s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:13<00:04,  4.62s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:18<00:00,  4.61s/it]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:13<00:04,  4.59s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:17<00:00,  4.60s/it]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:13<00:04,  4.56s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:18<00:00,  4.62s/it]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:16<00:04,  4.61s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:20<00:00,  4.70s/it]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:13<00:04,  4.59s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:17<00:00,  4.60s/it]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:16<00:04,  4.64s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:21<00:00,  4.72s/it]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:13<00:04,  4.61s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:18<00:00,  4.62s/it]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:13<00:04,  4.61s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:17<00:00,  4.59s/it]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:14<00:04,  4.64s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:18<00:00,  4.62s/it]






























100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:18<00:00,  4.62s/it]
-143.56307886209174
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 231.18it/s]
  6%|████▉                                                                           | 29/475 [00:00<00:01, 262.80it/s]
-143.56307886209174
Outlier threshold:  -143.56307886209174
Calculate outlier Energy

100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:02<00:00, 233.22it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1]
Accuracy: 0.954070981210856, Precision: 0.125, Recall: 0.75, F1-Score: 0.21428571428571427,
Num True Negative: 454, Num False Negative: 1, Num True Positive: 3, Num False Positive: 21
Outlier threshold:  -143.56307886209174
Average clusterpoint energy:  -1106.7292675914566
Outlier energy:  [  19.50856327    6.675969   -240.75384093   -1.44166577]
Stopping MATLAB engine ... Done.
Training for seed 74 done.
seed: 37
Start
Seed is 37

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1





























100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:19<00:00,  4.65s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:15<00:04,  4.70s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:19<00:00,  4.66s/it]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:14<00:04,  4.60s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:19<00:00,  4.63s/it]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:12<00:04,  4.52s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:17<00:00,  4.57s/it]





























100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:18<00:00,  4.61s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:13<00:04,  4.62s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:17<00:00,  4.58s/it]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:12<00:04,  4.60s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:17<00:00,  4.58s/it]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:13<00:04,  4.51s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:18<00:00,  4.61s/it]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:15<00:04,  4.64s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:19<00:00,  4.67s/it]





























100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:19<00:00,  4.66s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]






























100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:17<00:00,  4.60s/it]
-83.47316003635952
-83.47316003635952
Outlier threshold:  -83.47316003635952
Calculate outlier Energy
Calculate cluster energy
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 249.03it/s]
 80%|██████████████████████████████████████████████████████████████▊                | 378/475 [00:01<00:00, 224.47it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0
 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1]
Accuracy: 0.9603340292275574, Precision: 0.14285714285714285, Recall: 0.75, F1-Score: 0.24,
Num True Negative: 457, Num False Negative: 1, Num True Positive: 3, Num False Positive: 18
Outlier threshold:  -83.47316003635952
Average clusterpoint energy:  -1129.3596723251012
Outlier energy:  [-362.2706915   -78.77956806  150.51371099   59.8310168 ]
Stopping MATLAB engine ... Done.
Training for seed 37 done.
seed: 65
Start
Seed is 65

