seed: 70
Start
Seed is 70

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1


































 97%|███████████████████████████████████████████████████████████████████████████████▋  | 34/35 [03:48<00:06,  6.53s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:53<00:00,  4.96s/it]
C:\Users\ge84gac\.conda\envs\qbmqsp\Lib\site-packages\autograd\tracer.py:48: RuntimeWarning: overflow encountered in exp
  return f_raw(*args, **kwargs)
-173.09703126805587
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 194.49it/s]
 45%|███████████████████████████████████▌                                           | 214/475 [00:00<00:01, 258.82it/s]
-173.09703126805587
Outlier threshold:  -173.09703126805587
Calculate outlier Energy

100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:01<00:00, 255.52it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1]
Accuracy: 0.9582463465553236, Precision: 0.1, Recall: 0.5, F1-Score: 0.16666666666666666,
Num True Negative: 457, Num False Negative: 2, Num True Positive: 2, Num False Positive: 18
Outlier threshold:  -173.09703126805587
Average clusterpoint energy:  -2172.3029841367224
Outlier energy:  [ 114.25374014 -599.43212572 -197.49985629  296.093024  ]
Stopping MATLAB engine ... Done.
Training for seed 85 done.
seed: 27
Start
Seed is 27

Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]
Training QBM...


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:44<00:00,  4.70s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:38<00:00,  4.54s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:36<00:00,  4.46s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:41<00:00,  4.62s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:45<00:00,  4.73s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































 97%|███████████████████████████████████████████████████████████████████████████████▋  | 34/35 [02:35<00:04,  4.69s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:39<00:00,  4.57s/it]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:43<00:00,  4.67s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































 97%|███████████████████████████████████████████████████████████████████████████████▋  | 34/35 [02:40<00:04,  4.70s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:45<00:00,  4.73s/it]


































 97%|███████████████████████████████████████████████████████████████████████████████▋  | 34/35 [02:39<00:04,  4.73s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:43<00:00,  4.69s/it]


































 97%|███████████████████████████████████████████████████████████████████████████████▋  | 34/35 [02:38<00:04,  4.51s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:42<00:00,  4.65s/it]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:49<00:00,  4.85s/it]
C:\Users\ge84gac\.conda\envs\qbmqsp\Lib\site-packages\autograd\tracer.py:48: RuntimeWarning: overflow encountered in exp
  return f_raw(*args, **kwargs)
-172.54041376657133
-172.54041376656608
Outlier threshold:  -172.54041376656608
Calculate outlier Energy
Calculate cluster energy
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 223.56it/s]
 28%|██████████████████████                                                         | 133/475 [00:00<00:01, 262.61it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1]
Accuracy: 0.9603340292275574, Precision: 0.14285714285714285, Recall: 0.75, F1-Score: 0.24,
Num True Negative: 457, Num False Negative: 1, Num True Positive: 3, Num False Positive: 18
Outlier threshold:  -172.54041376656608
Average clusterpoint energy:  -1908.1686895760954
Outlier energy:  [ 165.91948478  226.81000452 -798.04230485  -19.53757761]
Stopping MATLAB engine ... Done.
Training for seed 27 done.
seed: 8
Start
Seed is 8

100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:02<00:00, 237.42it/s]
