2024-07-05 20:18:15,386 INFO    Thread-18 (_run_job):14692 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-07-05 20:18:24,802 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-07-05 20:18:24,802 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-07-05 20:18:24,802 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_redirect():2325] Redirects installed.
2024-07-05 20:18:24,802 INFO    Thread-18 (_run_job):14692 [wandb_init.py:init():847] run started, returning control to user process
2024-07-05 20:18:24,807 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_config_callback():1382] config_cb None None {'beta_eff': 1.0, 'restricted': 'false'}
2024-07-05 20:21:43,629 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_finish():2109] finishing run shivang_arora/Gate-qbm-anomaly-detection/vlw710l8
2024-07-05 20:21:43,629 INFO    Thread-18 (_run_job):14692 [jupyter.py:save_history():444] not saving jupyter history
2024-07-05 20:21:43,629 INFO    Thread-18 (_run_job):14692 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-05 20:21:43,630 INFO    Thread-18 (_run_job):14692 [wandb_init.py:_jupyter_teardown():457] cleaning up jupyter logic
2024-07-05 20:21:43,630 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_atexit_cleanup():2349] got exitcode: 0
2024-07-05 20:21:43,630 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_restore():2332] restore
2024-07-05 20:21:43,630 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_restore():2338] restore done
2024-07-05 20:21:48,830 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-07-05 20:21:48,831 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-07-05 20:21:48,878 INFO    Thread-18 (_run_job):14692 [wandb_run.py:_footer_sync_info():3950] logging synced files
