seed: 8
Start
Seed is 8

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [00:59<00:04,  4.76s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:04<00:00,  4.97s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]













100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:06<00:00,  5.15s/it]
-28.211239762036495
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 250.78it/s]
 11%|████████▊                                                                       | 52/475 [00:00<00:01, 258.77it/s]
-28.211239761313564
Outlier threshold:  -28.211239761313564
Calculate outlier Energy

100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:01<00:00, 244.38it/s]
Outlier classification: Results...
Predicted points test:  [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1]
Accuracy: 0.9603340292275574, Precision: 0.14285714285714285, Recall: 0.75, F1-Score: 0.24,
Num True Negative: 457, Num False Negative: 1, Num True Positive: 3, Num False Positive: 18
Outlier threshold:  -28.211239761313564
Average clusterpoint energy:  -300.84599189042615
Outlier energy:  [-54.69966625  18.11336076   9.51904228   0.40495697]
Stopping MATLAB engine ... Done.
Training for seed 8 done.
seed: 15
Start
Seed is 15

Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]
Training QBM...












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:12<00:00,  5.57s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:09<00:00,  5.37s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [01:04<00:05,  5.34s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:09<00:00,  5.32s/it]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:07<00:00,  5.16s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:06<00:00,  5.08s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:05<00:00,  5.07s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [01:01<00:05,  5.02s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:06<00:00,  5.14s/it]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:09<00:00,  5.34s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [01:00<00:04,  4.99s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:04<00:00,  5.00s/it]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [01:04<00:05,  5.22s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:09<00:00,  5.38s/it]













100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:08<00:00,  5.24s/it]
-24.270700479308992
-24.270700479308992
Outlier threshold:  -24.270700479308992
Calculate outlier Energy
Calculate cluster energy
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.61it/s]
 77%|████████████████████████████████████████████████████████████▌                  | 364/475 [00:01<00:00, 221.81it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 0]
Accuracy: 0.9603340292275574, Precision: 0.14285714285714285, Recall: 0.75, F1-Score: 0.24,
Num True Negative: 457, Num False Negative: 1, Num True Positive: 3, Num False Positive: 18
Outlier threshold:  -24.270700479308992
Average clusterpoint energy:  -329.06829681593706
Outlier energy:  [ 20.89862561 -12.64757065  49.99848918 -88.38597927]
Stopping MATLAB engine ... Done.
Training for seed 15 done.
seed: 74
Start
Seed is 74


Starting MATLAB engine.. Done.
Training QBM...
Epoch 1












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:04<00:00,  5.00s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:12<00:00,  5.54s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:01<00:00,  4.76s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:06<00:00,  5.11s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:05<00:00,  5.07s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:04<00:00,  4.95s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:07<00:00,  5.21s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:08<00:00,  5.26s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:09<00:00,  5.34s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:10<00:00,  5.40s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]













100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:07<00:00,  5.19s/it]
-23.15661019737963
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.73it/s]
 12%|█████████▍                                                                      | 56/475 [00:00<00:03, 130.05it/s]
-23.15661019737963
Outlier threshold:  -23.15661019737963
Calculate outlier Energy

100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:02<00:00, 187.83it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1]
Accuracy: 0.9603340292275574, Precision: 0.14285714285714285, Recall: 0.75, F1-Score: 0.24,
Num True Negative: 457, Num False Negative: 1, Num True Positive: 3, Num False Positive: 18
Outlier threshold:  -23.15661019737963
Average clusterpoint energy:  -323.5516930537872
Outlier energy:  [ 15.46680051  43.38823267 -99.34675797 -21.25913732]
Stopping MATLAB engine ... Done.
Training for seed 74 done.
seed: 39
Start
Seed is 39
Starting MATLAB engine.. Done.
Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:07<00:00,  5.21s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [01:01<00:05,  5.20s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:06<00:00,  5.12s/it]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:02<00:00,  4.81s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [00:58<00:04,  4.95s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:03<00:00,  4.90s/it]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:03<00:00,  4.90s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:01<00:00,  4.75s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:04<00:00,  4.94s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:04<00:00,  4.94s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:06<00:00,  5.13s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:04<00:00,  4.99s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]













100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:06<00:00,  5.14s/it]
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 214.49it/s]
 11%|████████▊                                                                       | 52/475 [00:00<00:01, 243.08it/s]

 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
