2024-07-23 23:54:34,541 INFO    Thread-72 (_run_job):9552 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-07-23 23:54:34,686 INFO    Thread-72 (_run_job):9552 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-07-23 23:54:35,122 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_on_init():2402] communicating current version
2024-07-23 23:54:35,224 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_on_init():2411] got version response upgrade_message: "wandb version 0.17.5 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-07-23 23:54:35,225 INFO    Thread-72 (_run_job):9552 [wandb_init.py:init():804] starting run threads in backend
2024-07-23 23:54:40,414 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_console_start():2380] atexit reg
2024-07-23 23:54:40,414 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-07-23 23:54:40,414 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-07-23 23:54:40,414 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_redirect():2325] Redirects installed.
2024-07-23 23:54:40,415 INFO    Thread-72 (_run_job):9552 [wandb_init.py:init():847] run started, returning control to user process
2024-07-23 23:54:40,415 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_config_callback():1382] config_cb None None {'restricted': 'false'}
2024-07-24 00:11:07,969 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_finish():2109] finishing run shivang_arora/Gate-qbm-anomaly-detection-multiple/ho0j2zcm
2024-07-24 00:11:07,969 INFO    Thread-72 (_run_job):9552 [jupyter.py:save_history():444] not saving jupyter history
2024-07-24 00:11:07,969 INFO    Thread-72 (_run_job):9552 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-24 00:11:07,969 INFO    Thread-72 (_run_job):9552 [wandb_init.py:_jupyter_teardown():457] cleaning up jupyter logic
2024-07-24 00:11:07,969 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_atexit_cleanup():2349] got exitcode: 0
2024-07-24 00:11:07,969 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_restore():2332] restore
2024-07-24 00:11:07,970 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_restore():2338] restore done
2024-07-24 00:11:12,969 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-07-24 00:11:12,969 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-07-24 00:11:12,978 INFO    Thread-72 (_run_job):9552 [wandb_run.py:_footer_sync_info():3950] logging synced files
