seed: 73
Start
Seed is 73

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1


























 98%|████████████████████████████████████████████████████████████████████████████████▏ | 43/44 [00:52<00:01,  1.17s/it]
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 444.45it/s]
100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:01<00:00, 447.69it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  27.53343297415921
Average clusterpoint energy:  -1337.3857720474223
Outlier energy:  [-198.22274964  208.77371965  205.51877399  330.86123647]
Stopping MATLAB engine ... Done.
Training for seed 40 done.
seed: 71
Start
Seed is 71

Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]
Training QBM...




























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:57<00:00,  1.31s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]
























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:50<00:00,  1.16s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]


























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:53<00:00,  1.22s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]


























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:53<00:00,  1.22s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]

























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:52<00:00,  1.20s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]


























 98%|████████████████████████████████████████████████████████████████████████████████▏ | 43/44 [00:51<00:01,  1.19s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:52<00:00,  1.19s/it]

























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:53<00:00,  1.22s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]





























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:56<00:00,  1.29s/it]
29.46239886410666
29.46239886410666
Outlier threshold:  29.46239886410666
Calculate outlier Energy
Calculate cluster energy
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 362.80it/s]
 75%|███████████████████████████████████████████████████████████▌                   | 358/475 [00:01<00:00, 243.38it/s]
Outlier classification: Results...
Predicted points test:  [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  29.46239886410666
Average clusterpoint energy:  -1356.7191515614245
Outlier energy:  [ 230.86277572  315.23090739 -244.31097663  224.78211466]
Stopping MATLAB engine ... Done.
Training for seed 71 done.
seed: 47
Start
Seed is 47

Starting MATLAB engine.. Done.
Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]



























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:55<00:00,  1.25s/it]
  2%|█▉                                                                                 | 1/44 [00:01<00:48,  1.12s/it]



























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:56<00:00,  1.30s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]



























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:55<00:00,  1.27s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]






























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [01:01<00:00,  1.40s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]




























 98%|████████████████████████████████████████████████████████████████████████████████▏ | 43/44 [00:56<00:01,  1.24s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:57<00:00,  1.30s/it]


























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:55<00:00,  1.27s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]





























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:59<00:00,  1.35s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]



























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:54<00:00,  1.23s/it]
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 255.99it/s]
 31%|████████████████████████▎                                                      | 146/475 [00:00<00:00, 446.74it/s]

 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
