Run Name: _h1_ba20_b1.8601916721709657_lr0.1351908813744556_e12_rfalse
seed: 21
Start
Seed is 21

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1























 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [03:02<00:08,  8.21s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:07<00:00,  5.31s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]
























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:01<00:00,  5.08s/it]
-15.401383021771927
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 123.74it/s]
 13%|██████████                                                                      | 60/475 [00:00<00:02, 196.27it/s]
-15.401383021771927
Outlier threshold:  -15.401383021771927
Calculate outlier Energy


100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:02<00:00, 184.45it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  -15.401383021771927
Average clusterpoint energy:  -391.2011321312268
Outlier energy:  [-91.59945112  44.60764203  33.74145475  -5.85108612]
Stopping MATLAB engine ... Done.
Training for seed 21 done.
seed: 22
Start
Seed is 22

Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]
Training QBM...























 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [01:59<00:05,  5.57s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:04<00:00,  5.20s/it]























 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [01:59<00:05,  5.04s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:04<00:00,  5.19s/it]























 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [01:57<00:05,  5.08s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:03<00:00,  5.13s/it]























 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [01:56<00:05,  5.09s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:01<00:00,  5.06s/it]























 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [01:59<00:05,  5.39s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:04<00:00,  5.18s/it]























 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [01:55<00:05,  5.14s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:00<00:00,  5.03s/it]























 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [01:59<00:05,  5.04s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:04<00:00,  5.19s/it]
























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:12<00:00,  5.50s/it]
Epoch 9























 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [01:58<00:05,  5.14s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:03<00:00,  5.13s/it]























 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [01:55<00:05,  5.10s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:00<00:00,  5.04s/it]























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:45<00:00,  6.91s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]
























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:51<00:00,  7.16s/it]
-48.0642054420126
100%|████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 60.44it/s]
 11%|█████████                                                                        | 53/475 [00:00<00:04, 97.75it/s]
-48.0642054420126
Outlier threshold:  -48.0642054420126
Calculate outlier Energy


 83%|██████████████████████████████████████████████████████████████████              | 392/475 [00:04<00:01, 74.32it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0]
Accuracy: 0.9603340292275574, Precision: 0.14285714285714285, Recall: 0.75, F1-Score: 0.24,
Num True Negative: 457, Num False Negative: 1, Num True Positive: 3, Num False Positive: 18
Outlier threshold:  -48.0642054420126
Average clusterpoint energy:  -397.5501682742304
Outlier energy:  [ 23.02799032 -10.16245532  52.56995962 -70.56432358]
Stopping MATLAB engine ... Done.

100%|████████████████████████████████████████████████████████████████████████████████| 475/475 [00:05<00:00, 86.51it/s]
