Run Name: _h1_ba37_b1.2464356466228854_lr0.45882600279675406_e10_rfalse
seed: 98
Start
Seed is 98

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1












 92%|███████████████████████████████████████████████████████████████████████████████████████▋       | 12/13 [01:01<00:04,  4.71s/it]
Outlier energy:  [-116.54858766    1.91358006   45.36625262   86.82315783]
Stopping MATLAB engine ... Done.
Training for seed 98 done.
seed: 39
Start
Seed is 39

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1












100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:59<00:00,  4.60s/it]
  0%|                                                                                                        | 0/13 [00:00<?, ?it/s]












 92%|███████████████████████████████████████████████████████████████████████████████████████▋       | 12/13 [00:54<00:04,  4.57s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:58<00:00,  4.53s/it]












100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:58<00:00,  4.54s/it]
  0%|                                                                                                        | 0/13 [00:00<?, ?it/s]












 92%|███████████████████████████████████████████████████████████████████████████████████████▋       | 12/13 [00:54<00:04,  4.61s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:59<00:00,  4.55s/it]












 92%|███████████████████████████████████████████████████████████████████████████████████████▋       | 12/13 [00:55<00:04,  4.69s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:59<00:00,  4.59s/it]












 92%|███████████████████████████████████████████████████████████████████████████████████████▋       | 12/13 [00:54<00:04,  4.63s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:59<00:00,  4.60s/it]












 92%|███████████████████████████████████████████████████████████████████████████████████████▋       | 12/13 [00:55<00:04,  4.62s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [01:00<00:00,  4.66s/it]












100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [01:00<00:00,  4.63s/it]
  0%|                                                                                                        | 0/13 [00:00<?, ?it/s]












100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [01:02<00:00,  4.82s/it]
  0%|                                                                                                        | 0/13 [00:00<?, ?it/s]













100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [01:04<00:00,  4.95s/it]
-36.62167620760264
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 209.59it/s]
 16%|██████████████▉                                                                              | 76/475 [00:00<00:01, 248.23it/s]
-36.62167620760264
Outlier threshold:  -36.62167620760264
Calculate outlier Energy

100%|████████████████████████████████████████████████████████████████████████████████████████████| 475/475 [00:01<00:00, 242.26it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1]
Accuracy: 0.9603340292275574, Precision: 0.14285714285714285, Recall: 0.75, F1-Score: 0.24,
Num True Negative: 457, Num False Negative: 1, Num True Positive: 3, Num False Positive: 18
Outlier threshold:  -36.62167620760264
Average clusterpoint energy:  -529.2449145214937
Outlier energy:  [-122.85899087   50.27116429   29.74760582   35.57835089]
Stopping MATLAB engine ... Done.
Training for seed 39 done.
