Run Name: _h1_ba38_b1.5895500111419882_lr0.2790879655299221_e11_rfalse
seed: 78
Start
Seed is 78

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [00:58<00:05,  5.43s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:09<00:00,  5.38s/it]
-23.827415155943864
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 215.48it/s]
  9%|███████▍                                                                        | 44/475 [00:00<00:02, 192.77it/s]
-23.827415155943864
Outlier threshold:  -23.827415155943864
Calculate outlier Energy

 91%|███████████████████████████████████████████████████████████████████████▋       | 431/475 [00:02<00:00, 190.84it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1 1 0]
Accuracy: 0.9603340292275574, Precision: 0.14285714285714285, Recall: 0.75, F1-Score: 0.24,
Num True Negative: 457, Num False Negative: 1, Num True Positive: 3, Num False Positive: 18
Outlier threshold:  -23.827415155943864
Average clusterpoint energy:  -349.6785468846471
Outlier energy:  [ 23.82226831  31.52212489  14.15514092 -86.62713565]
Stopping MATLAB engine ... Done.
Training for seed 78 done.
seed: 35
Start
Seed is 35


Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]
Training QBM...












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:10<00:00,  5.40s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:08<00:00,  5.24s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:12<00:00,  5.56s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:08<00:00,  5.23s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [01:04<00:05,  5.32s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:09<00:00,  5.34s/it]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [01:02<00:05,  5.22s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:07<00:00,  5.21s/it]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:10<00:00,  5.45s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:08<00:00,  5.24s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:07<00:00,  5.20s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [01:02<00:05,  5.18s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:07<00:00,  5.19s/it]













100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:08<00:00,  5.30s/it]
-36.64621035640101
-36.64621035640101
Outlier threshold:  -36.64621035640101
Calculate outlier Energy
Calculate cluster energy
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 116.85it/s]

100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:02<00:00, 168.40it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 1 1 1]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  -36.64621035640101
Average clusterpoint energy:  -394.3856321904947
Outlier energy:  [-96.61607159  -8.59177855  28.12474979  47.1142    ]
Stopping MATLAB engine ... Done.
Training for seed 35 done.
