seed: 51
Start
Seed is 51

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1



















 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [00:38<00:01,  1.32s/it]
Outlier threshold:  18.403940044663443
Calculate outlier Energy
Calculate cluster energy
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  18.403940044663443
Average clusterpoint energy:  -1004.1516464191471
Outlier energy:  [ 238.48693441  155.88562617  160.18670119 -146.92154   ]
Stopping MATLAB engine ... Done.
Training for seed 36 done.
seed: 48
Start
Seed is 48

Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]
Training QBM...


















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:39<00:00,  1.31s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]


















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:37<00:00,  1.25s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]


















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:38<00:00,  1.28s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]



















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:39<00:00,  1.31s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]



















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:38<00:00,  1.29s/it]
  3%|██▊                                                                                | 1/30 [00:01<00:32,  1.13s/it]

















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:37<00:00,  1.25s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]




















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:38<00:00,  1.29s/it]
29.795876450619232
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 399.63it/s]
100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:01<00:00, 444.46it/s]
29.795876450619232
Outlier threshold:  29.795876450619232
Calculate outlier Energy
Calculate cluster energy
Outlier classification: Results...
Predicted points test:  [0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0
 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  29.795876450619232
Average clusterpoint energy:  -992.8585243626189
Outlier energy:  [ 158.34526138  241.16978893  157.51265607 -163.06779018]
Stopping MATLAB engine ... Done.
Training for seed 48 done.
seed: 86
Start
Seed is 86
Starting MATLAB engine.. Done.
Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]


















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:38<00:00,  1.28s/it]
  3%|██▊                                                                                | 1/30 [00:01<00:36,  1.25s/it]

















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:35<00:00,  1.19s/it]
  3%|██▊                                                                                | 1/30 [00:01<00:39,  1.36s/it]

















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:36<00:00,  1.21s/it]
Epoch 4g MATLAB engine.. Done.


















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:38<00:00,  1.27s/it]
Epoch 5g MATLAB engine.. Done.


















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:37<00:00,  1.26s/it]
Epoch 6g MATLAB engine.. Done.

















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:37<00:00,  1.25s/it]
Epoch 7g MATLAB engine.. Done.



















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:38<00:00,  1.28s/it]
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 289.14it/s]
16.278478417823862gine.. Done.

Outlier classification: Results...
Outlier classification: Results...
