2024-07-27 22:52:44,027 INFO    Thread-18 (_run_job):21132 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-07-27 22:52:44,033 INFO    Thread-18 (_run_job):21132 [wandb_init.py:init():623] setting up manager
2024-07-27 22:52:44,049 INFO    Thread-18 (_run_job):21132 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-07-27 22:52:44,050 INFO    Thread-18 (_run_job):21132 [wandb_init.py:init():631] backend started and connected
2024-07-27 22:52:44,095 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_config_callback():1382] config_cb None None {'batchsize': 73, 'beta_eff': 1.7782274212954747, 'epochs': 7, 'hnodes': 1, 'learning_rate': 0.6058642443189942, 't_bias': 0.980509052462466}
2024-07-27 22:52:44,097 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_label_probe_notebook():1334] probe notebook
2024-07-27 22:52:44,097 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_label_probe_notebook():1344] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-07-27 22:52:44,097 INFO    Thread-18 (_run_job):21132 [wandb_init.py:init():720] updated telemetry
2024-07-27 22:52:44,256 INFO    Thread-18 (_run_job):21132 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-07-27 22:52:44,828 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_on_init():2402] communicating current version
2024-07-27 22:52:44,943 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_on_init():2411] got version response upgrade_message: "wandb version 0.17.5 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-07-27 22:52:44,943 INFO    Thread-18 (_run_job):21132 [wandb_init.py:init():804] starting run threads in backend
2024-07-27 22:52:52,950 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_console_start():2380] atexit reg
2024-07-27 22:52:52,950 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-07-27 22:52:52,950 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-07-27 22:52:52,950 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_redirect():2325] Redirects installed.
2024-07-27 22:52:52,952 INFO    Thread-18 (_run_job):21132 [wandb_init.py:init():847] run started, returning control to user process
2024-07-27 22:52:52,952 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_config_callback():1382] config_cb None None {'restricted': 'false'}
2024-07-27 23:12:22,192 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_finish():2109] finishing run shivang_arora/Gate-qbm-anomaly-detection-transverse/9ouyjiu2
2024-07-27 23:12:22,192 INFO    Thread-18 (_run_job):21132 [jupyter.py:save_history():444] not saving jupyter history
2024-07-27 23:12:22,192 INFO    Thread-18 (_run_job):21132 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-27 23:12:22,193 INFO    Thread-18 (_run_job):21132 [wandb_init.py:_jupyter_teardown():457] cleaning up jupyter logic
2024-07-27 23:12:22,193 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_atexit_cleanup():2349] got exitcode: 0
2024-07-27 23:12:22,193 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_restore():2332] restore
2024-07-27 23:12:22,194 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_restore():2338] restore done
2024-07-27 23:12:32,611 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-07-27 23:12:32,612 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-07-27 23:12:32,628 INFO    Thread-18 (_run_job):21132 [wandb_run.py:_footer_sync_info():3950] logging synced files
