seed: 9
Start
Seed is 9

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:22<00:07,  7.22s/it]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:26<00:07,  7.97s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:34<00:00,  7.85s/it]












100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:33<00:00,  7.81s/it]
-27.417807792960428
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 157.70it/s]
  8%|██████▋                                                                         | 40/475 [00:00<00:02, 150.83it/s]
-27.417807792960428
Outlier threshold:  -27.417807792960428
Calculate outlier Energy


100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:03<00:00, 128.14it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1]
Accuracy: 0.9603340292275574, Precision: 0.14285714285714285, Recall: 0.75, F1-Score: 0.24,
Num True Negative: 457, Num False Negative: 1, Num True Positive: 3, Num False Positive: 18
Outlier threshold:  -27.417807792960428
Average clusterpoint energy:  -421.5630253532991
Outlier energy:  [  57.0043528    24.34115606 -123.00895269  -18.71877393]
Stopping MATLAB engine ... Done.
Training for seed 97 done.
seed: 36
Start
Seed is 36

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:16<00:00,  6.42s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:25<00:07,  7.83s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:32<00:00,  7.74s/it]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:26<00:07,  7.86s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:34<00:00,  7.85s/it]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:30<00:00,  7.58s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:29<00:00,  7.49s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:35<00:00,  7.92s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:33<00:00,  7.80s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:21<00:00,  6.77s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:34<00:00,  7.87s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:34<00:00,  7.85s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:29<00:00,  7.42s/it]
-47.38128365963603
-47.38128365963603
Outlier threshold:  -47.38128365963603
Calculate outlier Energy
Calculate cluster energy
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 191.07it/s]

 94%|██████████████████████████████████████████████████████████████████████████▎    | 447/475 [00:03<00:00, 119.49it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  -47.38128365963603
Average clusterpoint energy:  -398.05249273924966
Outlier energy:  [  0.44816503  11.06714696  -0.30866682 -81.86229018]
Stopping MATLAB engine ... Done.
Training for seed 36 done.
seed: 16
Start
Seed is 16

Starting MATLAB engine.. Done.
Starting MATLAB engine.. Done.
Starting MATLAB engine.. Done.











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:28<00:07,  7.83s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:36<00:00,  8.03s/it]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:33<00:00,  7.78s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:09<00:06,  6.93s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:16<00:00,  6.35s/it]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:33<00:00,  7.81s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:33<00:00,  7.79s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:21<00:06,  6.73s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:28<00:00,  7.40s/it]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:32<00:00,  7.74s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:33<00:00,  7.82s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:28<00:00,  7.34s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:24<00:00,  7.08s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:33<00:00,  7.81s/it]
Starting MATLAB engine.. Done.
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 126.11it/s]
  0%|                                                                                          | 0/475 [00:00<?, ?it/s]


 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
