seed: 55
Start
Seed is 55

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1



























 98%|███████████████████████████████████████████████████████████████████████████████▉  | 39/40 [00:54<00:01,  1.27s/it]
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  18.744195730236342
Average clusterpoint energy:  -403.92712705407627
Outlier energy:  [-58.34737676  96.95160463  65.45948247  66.1563726 ]
Stopping MATLAB engine ... Done.
Training for seed 55 done.
seed: 14
Start
Seed is 14

Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/40 [00:00<?, ?it/s]
Training QBM...

























100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:52<00:00,  1.32s/it]
  0%|                                                                                           | 0/40 [00:00<?, ?it/s]

























100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:51<00:00,  1.28s/it]
  0%|                                                                                           | 0/40 [00:00<?, ?it/s]
























100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:51<00:00,  1.28s/it]
  0%|                                                                                           | 0/40 [00:00<?, ?it/s]


























100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:53<00:00,  1.33s/it]
  0%|                                                                                           | 0/40 [00:00<?, ?it/s]


























100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:51<00:00,  1.29s/it]
4.151992343577845
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 383.05it/s]
 65%|███████████████████████████████████████████████████                            | 307/475 [00:00<00:00, 347.07it/s]
4.151992343577845
Outlier threshold:  4.151992343577845
Calculate outlier Energy

100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:01<00:00, 345.36it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  4.151992343577845
Average clusterpoint energy:  -407.62894451569974
Outlier energy:  [ 97.17603415 -72.4085577   62.51707778  60.15281113]
Stopping MATLAB engine ... Done.
Training for seed 14 done.
seed: 17
Start
Seed is 17

Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/40 [00:00<?, ?it/s]
Training QBM...


























100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:54<00:00,  1.35s/it]
  2%|██                                                                                 | 1/40 [00:01<00:50,  1.28s/it]

























100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:53<00:00,  1.33s/it]
  0%|                                                                                           | 0/40 [00:00<?, ?it/s]


























 95%|█████████████████████████████████████████████████████████████████████████████▉    | 38/40 [00:52<00:02,  1.48s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:55<00:00,  1.39s/it]






























 98%|███████████████████████████████████████████████████████████████████████████████▉  | 39/40 [01:01<00:01,  1.69s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [01:02<00:00,  1.56s/it]


























 98%|███████████████████████████████████████████████████████████████████████████████▉  | 39/40 [00:52<00:01,  1.40s/it]

100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:54<00:00,  1.35s/it]
14.633901128530212
Outlier threshold:  14.633901128530212
Calculate outlier Energy
Calculate cluster energy
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  14.633901128530212
Average clusterpoint energy:  -406.0555718614395
Outlier energy:  [ 64.6750819   99.5138947   67.00521138 -65.79500791]
Stopping MATLAB engine ... Done.
Training for seed 17 done.
seed: 81
Start
Seed is 81
Starting MATLAB engine..
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 400.08it/s]
Starting MATLAB engine.. Done.
Starting MATLAB engine.. Done.
Starting MATLAB engine.. Done.


























 98%|███████████████████████████████████████████████████████████████████████████████▉  | 39/40 [00:52<00:01,  1.62s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:54<00:00,  1.36s/it]

























 95%|█████████████████████████████████████████████████████████████████████████████▉    | 38/40 [00:50<00:02,  1.32s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:52<00:00,  1.32s/it]


























 95%|█████████████████████████████████████████████████████████████████████████████▉    | 38/40 [00:51<00:02,  1.21s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:53<00:00,  1.34s/it]




























 98%|███████████████████████████████████████████████████████████████████████████████▉  | 39/40 [00:56<00:01,  1.40s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:57<00:00,  1.45s/it]





























100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:58<00:00,  1.46s/it]
Starting MATLAB engine.. Done.
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 301.88it/s]
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23

100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:00<00:00, 476.81it/s]
