2024-07-23 15:35:08,632 INFO    StreamThr :17572 [internal.py:wandb_internal():85] W&B internal server running at pid: 17572, started at: 2024-07-23 15:35:08.632989
2024-07-23 15:35:14,195 INFO    SenderThread:17572 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-07-23 15:35:14,196 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:35:14,214 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\conda-environment.yaml
2024-07-23 15:35:14,215 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\wandb-metadata.json
2024-07-23 15:35:14,372 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: python_packages
2024-07-23 15:35:14,373 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: python_packages
2024-07-23 15:35:14,373 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: stop_status
2024-07-23 15:35:14,374 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:35:14,374 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:14,663 DEBUG   SenderThread:17572 [sender.py:send():379] send: telemetry
2024-07-23 15:35:14,664 DEBUG   SenderThread:17572 [sender.py:send():379] send: config
2024-07-23 15:35:14,664 DEBUG   SenderThread:17572 [sender.py:send():379] send: telemetry
2024-07-23 15:35:14,664 DEBUG   SenderThread:17572 [sender.py:send():379] send: run
2024-07-23 15:35:14,822 INFO    SenderThread:17572 [sender.py:send_run():1035] updated run: ag5kl0mw
2024-07-23 15:35:14,964 INFO    wandb-upload_0:17572 [upload_job.py:push():130] Uploaded file C:\Users\ge84gac\AppData\Local\Temp\tmpv0qgi9i1wandb\sqndsrfv-wandb-metadata.json
2024-07-23 15:35:15,231 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\config.yaml
2024-07-23 15:35:15,231 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\requirements.txt
2024-07-23 15:35:15,232 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:15,371 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:16,383 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:17,255 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:17,395 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:18,400 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:19,384 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:35:19,414 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:20,422 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:21,288 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:21,429 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:22,433 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:23,459 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:24,391 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:35:24,453 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:25,316 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:25,479 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:26,485 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:27,332 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:27,501 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:28,497 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:29,354 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:29,369 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: stop_status
2024-07-23 15:35:29,370 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:35:29,494 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:29,724 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:35:30,497 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:31,380 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:31,491 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:32,614 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:33,390 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:33,623 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:34,622 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:34,857 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:35:35,409 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:35,626 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:36,639 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:37,425 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:37,626 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:38,641 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:39,446 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:39,646 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:40,236 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:35:40,649 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:41,466 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\config.yaml
2024-07-23 15:35:41,467 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:41,662 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:42,675 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:43,477 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:43,681 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:44,435 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: stop_status
2024-07-23 15:35:44,436 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:35:44,693 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:45,527 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:45,573 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:35:45,761 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:46,751 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:47,539 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:47,757 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:48,772 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:49,548 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:49,782 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:50,799 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:51,230 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:35:51,551 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:51,816 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:52,850 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:53,560 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:53,857 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:54,873 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:55,577 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:55,891 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:56,594 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:35:56,881 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:57,583 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:35:57,894 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:59,014 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:35:59,432 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: stop_status
2024-07-23 15:35:59,433 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:35:59,607 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:00,003 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:01,008 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:01,456 INFO    FileStreamThread:17572 [file_stream.py:request_with_retry():672] Filestream rate limit exceeded, retrying in 2.0 seconds. 
2024-07-23 15:36:01,613 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:36:01,618 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:02,010 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:03,026 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:03,620 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:04,028 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:05,034 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:05,632 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:06,040 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:06,763 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:36:07,044 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:07,645 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:08,054 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:09,057 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:09,339 DEBUG   SystemMonitor:17572 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-07-23 15:36:09,340 DEBUG   SenderThread:17572 [sender.py:send():379] send: stats
2024-07-23 15:36:09,654 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:10,061 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:11,051 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:11,662 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:11,922 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:36:12,063 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:13,081 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:13,690 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:14,088 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:14,445 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: stop_status
2024-07-23 15:36:14,446 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:36:15,111 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:15,701 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:16,122 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:17,126 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:17,146 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:36:17,708 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:18,130 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:19,335 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:19,722 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:20,296 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:21,286 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:21,741 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:22,289 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:22,535 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:36:23,292 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:23,746 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:24,298 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:25,313 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:25,762 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:26,314 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:27,316 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:27,771 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:28,010 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:36:28,332 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:29,335 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:29,462 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: stop_status
2024-07-23 15:36:29,463 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:36:29,778 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:30,343 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:31,334 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:31,789 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:32,339 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:33,343 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:33,448 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:36:33,805 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:34,332 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:35,336 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:35,834 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:36,349 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:37,355 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:37,841 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:38,359 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
