Run Name: _h1_ba53_b2.1182756204263935_lr0.424167476385355_e13_rfalse
seed: 75
Start
Seed is 75

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:42<00:04,  4.65s/it]
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  -37.22955081765875
Average clusterpoint energy:  -523.4701441016599
Outlier energy:  [  20.98477803 -141.94975816  -14.82738899   15.72675411]
Stopping MATLAB engine ... Done.
Training for seed 75 done.
seed: 27
Start
Seed is 27

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:52<00:05,  5.78s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:56<00:00,  5.69s/it]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:46<00:05,  5.09s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:51<00:00,  5.12s/it]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:46<00:05,  5.12s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:50<00:00,  5.10s/it]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:44<00:04,  4.88s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:49<00:00,  4.93s/it]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:44<00:04,  4.91s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:48<00:00,  4.90s/it]









100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:48<00:00,  4.82s/it]
  0%|                                                                                           | 0/10 [00:00<?, ?it/s]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:44<00:04,  4.99s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:49<00:00,  4.94s/it]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:45<00:05,  5.02s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:50<00:00,  5.06s/it]









100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:50<00:00,  5.01s/it]
  0%|                                                                                           | 0/10 [00:00<?, ?it/s]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:45<00:04,  4.97s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:49<00:00,  4.96s/it]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:43<00:04,  4.82s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:48<00:00,  4.81s/it]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:44<00:04,  4.87s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:48<00:00,  4.89s/it]










100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:50<00:00,  5.00s/it]
-74.7138536820579
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 227.40it/s]
  5%|████▏                                                                           | 25/475 [00:00<00:01, 244.94it/s]
-74.7138536820579
Outlier threshold:  -74.7138536820579
Calculate outlier Energy

 89%|██████████████████████████████████████████████████████████████████████▋        | 425/475 [00:02<00:00, 190.31it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1]
Accuracy: 0.9561586638830898, Precision: 0.16, Recall: 1.0, F1-Score: 0.27586206896551724,
Num True Negative: 454, Num False Negative: 0, Num True Positive: 4, Num False Positive: 21
Outlier threshold:  -74.7138536820579
Average clusterpoint energy:  -485.6568508889834
Outlier energy:  [ 13.4107772   49.55904031 -52.15610509  39.49195877]
Stopping MATLAB engine ... Done.

100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:02<00:00, 207.98it/s]
