seed: 21
Start
Seed is 21

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:19<00:05,  5.20s/it]
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0]
Accuracy: 0.9603340292275574, Precision: 0.14285714285714285, Recall: 0.75, F1-Score: 0.24,
Num True Negative: 457, Num False Negative: 1, Num True Positive: 3, Num False Positive: 18
Outlier threshold:  -102.0873125067066
Average clusterpoint energy:  -804.4616689130438
Outlier energy:  [  51.38949822  -15.33603255  110.43401571 -142.70180336]
Stopping MATLAB engine ... Done.
Training for seed 22 done.
seed: 6
Start
Seed is 6


Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]
Training QBM...















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:23<00:00,  5.25s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:18<00:00,  4.92s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:20<00:05,  5.59s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:26<00:00,  5.38s/it]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:21<00:00,  5.10s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:21<00:00,  5.12s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:19<00:00,  4.98s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:22<00:00,  5.13s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:24<00:00,  5.28s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:22<00:00,  5.16s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]
















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:38<00:00,  6.17s/it]
-83.89176894527156
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 140.12it/s]
 17%|█████████████▎                                                                  | 79/475 [00:00<00:02, 136.90it/s]
-83.89176894527156
Outlier threshold:  -83.89176894527156
Calculate outlier Energy

 74%|██████████████████████████████████████████████████████████▏                    | 350/475 [00:02<00:00, 132.01it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 1 1]
Accuracy: 0.954070981210856, Precision: 0.125, Recall: 0.75, F1-Score: 0.21428571428571427,
Num True Negative: 454, Num False Negative: 1, Num True Positive: 3, Num False Positive: 21
Outlier threshold:  -83.89176894527156
Average clusterpoint energy:  -763.5881026883468
Outlier energy:  [-173.03708876   16.1020062   -15.88320435    0.57829181]
Stopping MATLAB engine ... Done.
Training for seed 6 done.
seed: 77
Start
Seed is 77

Starting MATLAB engine.. Done.
Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:26<00:00,  5.42s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:48<00:00,  6.79s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:52<00:00,  7.02s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:47<00:07,  7.29s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:54<00:00,  7.13s/it]















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:49<00:07,  7.16s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:55<00:00,  7.24s/it]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:53<00:00,  7.08s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:57<00:00,  7.33s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:52<00:00,  7.01s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [02:00<00:00,  7.55s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]
















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:52<00:00,  7.05s/it]
C:\Users\ge84gac\.conda\envs\qbmqsp\Lib\site-packages\autograd\tracer.py:48: RuntimeWarning: overflow encountered in exp
  return f_raw(*args, **kwargs)
Starting MATLAB engine.. Done.
Starting MATLAB engine.. Done.
100%|████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 84.30it/s]


 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
