Run Name: _h1_ba19_b1.5102919327887303_lr0.24021060932031812_e11_rfalse
seed: 88
Start
Seed is 88

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1

























 96%|██████████████████████████████████████████████████████████████████████████████▊   | 25/26 [02:09<00:05,  5.07s/it]
 96%|████████████████████████████████████████████████████████████████████████████▏  | 458/475 [00:02<00:00, 178.26it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  -85.06611874388877
Average clusterpoint energy:  -618.8635995006185
Outlier energy:  [  52.30696141 -229.90534815  -35.05826827   50.19561512]
Stopping MATLAB engine ... Done.
Training for seed 88 done.
seed: 89
Start
Seed is 89


Starting MATLAB engine.. Done.
Training QBM...
Epoch 1

























 96%|██████████████████████████████████████████████████████████████████████████████▊   | 25/26 [02:28<00:05,  5.89s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:34<00:00,  5.95s/it]

























 96%|██████████████████████████████████████████████████████████████████████████████▊   | 25/26 [02:29<00:05,  5.98s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:34<00:00,  5.96s/it]

























100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:33<00:00,  5.91s/it]
  0%|                                                                                           | 0/26 [00:00<?, ?it/s]

























 96%|██████████████████████████████████████████████████████████████████████████████▊   | 25/26 [02:26<00:05,  5.89s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:32<00:00,  5.87s/it]

























 96%|██████████████████████████████████████████████████████████████████████████████▊   | 25/26 [02:26<00:05,  5.88s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:32<00:00,  5.87s/it]

























 96%|██████████████████████████████████████████████████████████████████████████████▊   | 25/26 [02:27<00:05,  5.98s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:33<00:00,  5.91s/it]

























100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:39<00:00,  6.12s/it]
  0%|                                                                                           | 0/26 [00:00<?, ?it/s]

























 96%|██████████████████████████████████████████████████████████████████████████████▊   | 25/26 [02:29<00:05,  5.88s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:34<00:00,  5.96s/it]

























 96%|██████████████████████████████████████████████████████████████████████████████▊   | 25/26 [02:24<00:05,  5.76s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:30<00:00,  5.79s/it]

























100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [03:13<00:00,  7.43s/it]
  0%|                                                                                           | 0/26 [00:00<?, ?it/s]


























100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:59<00:00,  6.91s/it]
-53.924738375628515
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 231.85it/s]
 18%|██████████████▍                                                                 | 86/475 [00:00<00:01, 203.72it/s]
-53.924738375628515
Outlier threshold:  -53.924738375628515
Calculate outlier Energy

100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:02<00:00, 219.31it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0]
Accuracy: 0.9603340292275574, Precision: 0.14285714285714285, Recall: 0.75, F1-Score: 0.24,
Num True Negative: 457, Num False Negative: 1, Num True Positive: 3, Num False Positive: 18
Outlier threshold:  -53.924738375628515
Average clusterpoint energy:  -702.1743121098795
Outlier energy:  [  98.16063578  -41.65148096   37.11536717 -214.25590773]
Stopping MATLAB engine ... Done.
Training for seed 89 done.
