seed: 1
Start
Seed is 1

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1





















 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [00:44<00:01,  1.72s/it]
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  12.324430676937624
Average clusterpoint energy:  -482.6620504693607
Outlier energy:  [ 78.92582637 116.3491036  -68.91521631  79.85796109]
Stopping MATLAB engine ... Done.
Training for seed 1 done.
seed: 22
Start
Seed is 22


Starting MATLAB engine.. Done.
Training QBM...
Epoch 1















 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [00:31<00:01,  1.28s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:32<00:00,  1.35s/it]














 92%|███████████████████████████████████████████████████████████████████████████▏      | 22/24 [00:27<00:02,  1.27s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:30<00:00,  1.27s/it]















 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [00:29<00:01,  1.29s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:31<00:00,  1.29s/it]














 92%|███████████████████████████████████████████████████████████████████████████▏      | 22/24 [00:28<00:02,  1.33s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:30<00:00,  1.29s/it]















 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [00:30<00:01,  1.28s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:31<00:00,  1.32s/it]














 92%|███████████████████████████████████████████████████████████████████████████▏      | 22/24 [00:27<00:02,  1.27s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:30<00:00,  1.28s/it]



















100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:36<00:00,  1.52s/it]
17.167324116565183
17.167324116565183
Outlier threshold:  17.167324116565183
Calculate outlier Energy
Calculate cluster energy
100%|████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<?, ?it/s]
 20%|████████████████                                                                | 95/475 [00:00<00:01, 279.20it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  17.167324116565183
Average clusterpoint energy:  -483.54273704033113
Outlier energy:  [ 77.66294064  78.44214914 116.81278948 -66.20537609]
Stopping MATLAB engine ... Done.
Training for seed 22 done.
seed: 23
Start
Seed is 23


Starting MATLAB engine.. Done.
Training QBM...
Epoch 1




















 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [00:40<00:01,  1.56s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:42<00:00,  1.76s/it]


















100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:40<00:00,  1.69s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]



















 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [00:37<00:01,  1.46s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:38<00:00,  1.61s/it]



















 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [00:38<00:01,  1.51s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:39<00:00,  1.65s/it]


















 92%|███████████████████████████████████████████████████████████████████████████▏      | 22/24 [00:36<00:03,  1.52s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:39<00:00,  1.65s/it]





















100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:52<00:00,  2.18s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]
























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [01:00<00:00,  2.51s/it]
11.66311209138621
11.66311209138621
Outlier threshold:  11.66311209138621
Calculate outlier Energy
Calculate cluster energy
100%|████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 84.49it/s]

 95%|███████████████████████████████████████████████████████████████████████████    | 451/475 [00:03<00:00, 119.94it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0
 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  11.66311209138621
Average clusterpoint energy:  -491.47765352957305
Outlier energy:  [ 112.96700678 -110.69598048   81.53704112   84.69839252]
Stopping MATLAB engine ... Done.
Training for seed 23 done.
seed: 45
Start
Seed is 45

Starting MATLAB engine.. Done.
Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [01:02<00:00,  2.59s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [01:00<00:00,  2.50s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]























 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [00:57<00:02,  2.55s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [01:00<00:00,  2.51s/it]























 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [00:55<00:02,  2.54s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:58<00:00,  2.42s/it]























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:59<00:00,  2.46s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]























 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [00:56<00:02,  2.59s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:59<00:00,  2.47s/it]
























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:59<00:00,  2.47s/it]
Starting MATLAB engine.. Done.
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 117.17it/s]
  9%|███████▌                                                                        | 45/475 [00:00<00:02, 148.47it/s]

 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0

100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:03<00:00, 150.99it/s]
 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
